originId,deviceId,name,type,status,lastSyncStatus,lastSync,version,osVersion,osVersionName,appliedBundle,hasIpBlocking,swgStatus,anyconnectDeviceId,lastSyncSwgStatus
611886229,01015115c619687f,VAF-DC-FS-02,roaming,Encrypted,Encrypted,2026-04-29T16:29:00.000Z,3.0.466,Microsoft Windows [Version 10.0.20348.5024],Windows 10,14207009,False,NA,,NA
612636502,0101b026003b0a48,VAF-DC-SQL-01,roaming,Encrypted,Encrypted,2026-04-29T16:49:37.000Z,3.0.466,Microsoft Windows [Version 10.0.20348.5024],Windows 10,14207009,False,NA,,NA
612636596,0101efbae899267b,VAF-DC-TS-01,roaming,Encrypted,Encrypted,2026-04-29T16:43:11.000Z,3.0.466,Microsoft Windows [Version 10.0.20348.5024],Windows 10,14207009,False,NA,,NA
612637220,010180f44713da04,VAF-DC-FS-01,roaming,Encrypted,Encrypted,2026-04-29T16:38:03.000Z,3.0.466,Microsoft Windows [Version 10.0.20348.5024],Windows 10,14207009,False,NA,,NA
612637467,0101b7b96b2a86f8,VAF-DC-3CX-01,anyconnect,Off,Encrypted,2025-09-28T23:37:20.000Z,5.1.10.233,Microsoft Windows NT 10.0.20348.0,Windows 10,14207009,False,Off,7a5b87bf0ac036e70af41627de850a086b9024dc,NA
613981281,01019faa1847efd8,VAF-HQ-LT-14,roaming,Encrypted,Encrypted,2026-04-29T16:30:55.000Z,3.0.466,Microsoft Windows [Version 10.0.26200.8246],Windows 11,14397897,False,NA,,NA
615505129,010184cc5e49cbb2,VAF-HQ-LT-10,roaming,Encrypted,Encrypted,2026-04-29T16:15:25.000Z,3.0.466,Microsoft Windows [Version 10.0.26200.8246],Windows 11,14207009,False,NA,,NA
615591180,010189bb6aecefb5,VAF-HQ-LT-25,roaming,Encrypted,Encrypted,2026-04-29T16:22:40.000Z,3.0.466,Microsoft Windows [Version 10.0.26200.8246],Windows 11,14397897,False,NA,,NA
615591674,01011beecac6c37a,VAF-HQ-LT-04,roaming,Encrypted,Encrypted,2026-04-29T16:41:35.000Z,3.0.466,Microsoft Windows [Version 10.0.26200.8246],Windows 11,14397897,False,NA,,NA
615592139,0101044d02816785,VAF-HQ-LT-18,roaming,Encrypted,Encrypted,2026-04-29T16:40:31.000Z,3.0.466,Microsoft Windows [Version 10.0.26200.8246],Windows 11,14397897,False,NA,,NA
615676853,0101252496ab3e12,VAF-HQ-LT-19,roaming,Encrypted,Encrypted,2026-04-29T16:34:16.000Z,3.0.466,Microsoft Windows [Version 10.0.26200.8246],Windows 11,14397897,False,NA,,NA
617183109,01013e3976015f4d,VAF-HQ-LT-03,anyconnect,Off,Open,2026-04-29T02:09:33.000Z,5.1.13.177,Microsoft Windows NT 10.0.26200.0,Windows 11,0,False,Off,ff55ebbd02a6eb01cb7415e33768b1b73827b703,NA
